neural_subject,behavior_subject,roi,metric,spearman_r,same_subject
sub-001,sub-001,LH_IFGorb,correlation,0.11698382277085163,True
sub-001,sub-001,LH_IFGorb,euclidean,0.04322347942171827,True
sub-001,sub-001,LH_IFGorb,cosine,0.11698382277085163,True
sub-001,sub-001,LH_IFG,correlation,-0.0457624038244031,True
sub-001,sub-001,LH_IFG,euclidean,0.01042763331374116,True
sub-001,sub-001,LH_IFG,cosine,-0.0457624038244031,True
sub-001,sub-001,LH_MFG,correlation,-0.06466236410369768,True
sub-001,sub-001,LH_MFG,euclidean,-0.06250060394103328,True
sub-001,sub-001,LH_MFG,cosine,-0.06466236410369768,True
sub-001,sub-001,LH_AntTemp,correlation,-0.019304289494904044,True
sub-001,sub-001,LH_AntTemp,euclidean,-0.02470468664200459,True
sub-001,sub-001,LH_AntTemp,cosine,-0.019304289494904044,True
sub-001,sub-001,LH_PostTemp,correlation,0.03297656468242207,True
sub-001,sub-001,LH_PostTemp,euclidean,0.06939221527441622,True
sub-001,sub-001,LH_PostTemp,cosine,0.03297656468242207,True
sub-001,sub-001,RH_IFGorb,correlation,0.04272879091888633,True
sub-001,sub-001,RH_IFGorb,euclidean,0.02109317462421999,True
sub-001,sub-001,RH_IFGorb,cosine,0.04272879091888633,True
sub-001,sub-001,RH_IFG,correlation,0.0544177369412932,True
sub-001,sub-001,RH_IFG,euclidean,0.033131262069723846,True
sub-001,sub-001,RH_IFG,cosine,0.05433910148564072,True
sub-001,sub-001,RH_MFG,correlation,0.06732367387008892,True
sub-001,sub-001,RH_MFG,euclidean,0.00696081053435712,True
sub-001,sub-001,RH_MFG,cosine,0.06732367387008892,True
sub-001,sub-001,RH_AntTemp,correlation,-0.09227227339817191,True
sub-001,sub-001,RH_AntTemp,euclidean,-0.05074331655898661,True
sub-001,sub-001,RH_AntTemp,cosine,-0.09227227339817191,True
sub-001,sub-001,RH_PostTemp,correlation,0.03974950796454764,True
sub-001,sub-001,RH_PostTemp,euclidean,0.02272650452489977,True
sub-001,sub-001,RH_PostTemp,cosine,0.03977095399790741,True
sub-001,sub-001,ALL,correlation,0.018458171992083407,True
sub-001,sub-001,ALL,euclidean,0.03060463339283195,True
sub-001,sub-001,ALL,cosine,0.018732967166199876,True
sub-001,sub-002,LH_IFGorb,correlation,0.12269499302622823,False
sub-001,sub-002,LH_IFGorb,euclidean,0.05890350418847317,False
sub-001,sub-002,LH_IFGorb,cosine,0.12269499302622823,False
sub-001,sub-002,LH_IFG,correlation,0.05331564250953695,False
sub-001,sub-002,LH_IFG,euclidean,0.029887637910825562,False
sub-001,sub-002,LH_IFG,cosine,0.05331564250953695,False
sub-001,sub-002,LH_MFG,correlation,0.02820043946459304,False
sub-001,sub-002,LH_MFG,euclidean,-0.01280943712713507,False
sub-001,sub-002,LH_MFG,cosine,0.02820043946459304,False
sub-001,sub-002,LH_AntTemp,correlation,-0.04208100020270299,False
sub-001,sub-002,LH_AntTemp,euclidean,-0.09570181998671529,False
sub-001,sub-002,LH_AntTemp,cosine,-0.042140205165979834,False
sub-001,sub-002,LH_PostTemp,correlation,0.0024131027785834545,False
sub-001,sub-002,LH_PostTemp,euclidean,0.00919421618114777,False
sub-001,sub-002,LH_PostTemp,cosine,0.0024131027785834545,False
sub-001,sub-002,RH_IFGorb,correlation,0.011568707027159366,False
sub-001,sub-002,RH_IFGorb,euclidean,-0.051513752322850236,False
sub-001,sub-002,RH_IFGorb,cosine,0.011568707027159366,False
sub-001,sub-002,RH_IFG,correlation,0.09429520158383825,False
sub-001,sub-002,RH_IFG,euclidean,0.03786000093681054,False
sub-001,sub-002,RH_IFG,cosine,0.09425115537927481,False
sub-001,sub-002,RH_MFG,correlation,0.14392440558286645,False
sub-001,sub-002,RH_MFG,euclidean,0.055952980511352515,False
sub-001,sub-002,RH_MFG,cosine,0.14392440558286645,False
sub-001,sub-002,RH_AntTemp,correlation,0.021313786779665646,False
sub-001,sub-002,RH_AntTemp,euclidean,0.04297365088090128,False
sub-001,sub-002,RH_AntTemp,cosine,0.021313786779665646,False
sub-001,sub-002,RH_PostTemp,correlation,0.07420898824564236,False
sub-001,sub-002,RH_PostTemp,euclidean,-0.0015118716709247532,False
sub-001,sub-002,RH_PostTemp,cosine,0.07424273793485331,False
sub-001,sub-002,ALL,correlation,0.06469443603130584,False
sub-001,sub-002,ALL,euclidean,0.008872736090697633,False
sub-001,sub-002,ALL,cosine,0.06494412652860386,False
sub-001,sub-003,LH_IFGorb,correlation,-0.10501866181128329,False
sub-001,sub-003,LH_IFGorb,euclidean,-0.1698930462118981,False
sub-001,sub-003,LH_IFGorb,cosine,-0.10501866181128329,False
sub-001,sub-003,LH_IFG,correlation,-0.05648252656233161,False
sub-001,sub-003,LH_IFG,euclidean,0.047798072366446794,False
sub-001,sub-003,LH_IFG,cosine,-0.05648252656233161,False
sub-001,sub-003,LH_MFG,correlation,-0.05844612243092374,False
sub-001,sub-003,LH_MFG,euclidean,0.043065669168597144,False
sub-001,sub-003,LH_MFG,cosine,-0.05844612243092374,False
sub-001,sub-003,LH_AntTemp,correlation,-0.05994282137732735,False
sub-001,sub-003,LH_AntTemp,euclidean,-0.07561587099725556,False
sub-001,sub-003,LH_AntTemp,cosine,-0.05993882103650076,False
sub-001,sub-003,LH_PostTemp,correlation,0.04085748103232242,False
sub-001,sub-003,LH_PostTemp,euclidean,0.10059314190255876,False
sub-001,sub-003,LH_PostTemp,cosine,0.04085748103232242,False
sub-001,sub-003,RH_IFGorb,correlation,-0.0465593954033579,False
sub-001,sub-003,RH_IFGorb,euclidean,-0.09058971818842289,False
sub-001,sub-003,RH_IFGorb,cosine,-0.0465593954033579,False
sub-001,sub-003,RH_IFG,correlation,0.0899279475202536,False
sub-001,sub-003,RH_IFG,euclidean,0.0975540258288763,False
sub-001,sub-003,RH_IFG,cosine,0.0899279475202536,False
sub-001,sub-003,RH_MFG,correlation,0.03029429534109515,False
sub-001,sub-003,RH_MFG,euclidean,0.004324939910798956,False
sub-001,sub-003,RH_MFG,cosine,0.03029429534109515,False
sub-001,sub-003,RH_AntTemp,correlation,-0.03136410077357607,False
sub-001,sub-003,RH_AntTemp,euclidean,-0.028212975156749247,False
sub-001,sub-003,RH_AntTemp,cosine,-0.03136410077357607,False
sub-001,sub-003,RH_PostTemp,correlation,0.0992213107376707,False
sub-001,sub-003,RH_PostTemp,euclidean,0.0927007551903377,False
sub-001,sub-003,RH_PostTemp,cosine,0.09931303283805168,False
sub-001,sub-003,ALL,correlation,0.026681987574689207,False
sub-001,sub-003,ALL,euclidean,0.0403260071796476,False
sub-001,sub-003,ALL,cosine,0.026935723478546864,False
sub-001,sub-004,LH_IFGorb,correlation,-0.08361261566593967,False
sub-001,sub-004,LH_IFGorb,euclidean,-0.08162982208778388,False
sub-001,sub-004,LH_IFGorb,cosine,-0.08361261566593967,False
sub-001,sub-004,LH_IFG,correlation,-0.026100148940125526,False
sub-001,sub-004,LH_IFG,euclidean,0.02072899735418697,False
sub-001,sub-004,LH_IFG,cosine,-0.026100148940125526,False
sub-001,sub-004,LH_MFG,correlation,-0.10691222973416022,False
sub-001,sub-004,LH_MFG,euclidean,-0.12225404135939398,False
sub-001,sub-004,LH_MFG,cosine,-0.10691222973416022,False
sub-001,sub-004,LH_AntTemp,correlation,0.036264650315508996,False
sub-001,sub-004,LH_AntTemp,euclidean,-0.032347451912223886,False
sub-001,sub-004,LH_AntTemp,cosine,0.036246898228599875,False
sub-001,sub-004,LH_PostTemp,correlation,0.03391507571589219,False
sub-001,sub-004,LH_PostTemp,euclidean,-0.06489418531620178,False
sub-001,sub-004,LH_PostTemp,cosine,0.03391507571589219,False
sub-001,sub-004,RH_IFGorb,correlation,-0.037279382509152914,False
sub-001,sub-004,RH_IFGorb,euclidean,-0.08955956478049501,False
sub-001,sub-004,RH_IFGorb,cosine,-0.037279382509152914,False
sub-001,sub-004,RH_IFG,correlation,-0.010467432148768144,False
sub-001,sub-004,RH_IFG,euclidean,0.026076384049585892,False
sub-001,sub-004,RH_IFG,cosine,-0.010490910715325368,False
sub-001,sub-004,RH_MFG,correlation,-0.018650857889890262,False
sub-001,sub-004,RH_MFG,euclidean,-0.010800426940305355,False
sub-001,sub-004,RH_MFG,cosine,-0.018650857889890262,False
sub-001,sub-004,RH_AntTemp,correlation,0.14867859537158454,False
sub-001,sub-004,RH_AntTemp,euclidean,0.0354778320118596,False
sub-001,sub-004,RH_AntTemp,cosine,0.14867859537158454,False
sub-001,sub-004,RH_PostTemp,correlation,0.14675306658990978,False
sub-001,sub-004,RH_PostTemp,euclidean,0.09797720353922454,False
sub-001,sub-004,RH_PostTemp,cosine,0.14678914341169286,False
sub-001,sub-004,ALL,correlation,0.07414760377957201,False
sub-001,sub-004,ALL,euclidean,0.015343815893110567,False
sub-001,sub-004,ALL,cosine,0.07429477430652826,False
sub-002,sub-001,LH_IFGorb,correlation,0.14091302084656707,False
sub-002,sub-001,LH_IFGorb,euclidean,0.08652588024620046,False
sub-002,sub-001,LH_IFGorb,cosine,0.14091302084656707,False
sub-002,sub-001,LH_IFG,correlation,0.08708919605578365,False
sub-002,sub-001,LH_IFG,euclidean,0.10060734575022283,False
sub-002,sub-001,LH_IFG,cosine,0.08708919605578365,False
sub-002,sub-001,LH_MFG,correlation,0.04570264087810722,False
sub-002,sub-001,LH_MFG,euclidean,0.04179889091240688,False
sub-002,sub-001,LH_MFG,cosine,0.04570264087810722,False
sub-002,sub-001,LH_AntTemp,correlation,0.1059165257687665,False
sub-002,sub-001,LH_AntTemp,euclidean,0.10048724796340816,False
sub-002,sub-001,LH_AntTemp,cosine,0.1059165257687665,False
sub-002,sub-001,LH_PostTemp,correlation,0.0011706674743317605,False
sub-002,sub-001,LH_PostTemp,euclidean,-0.002755386366062737,False
sub-002,sub-001,LH_PostTemp,cosine,0.0011706674743317605,False
sub-002,sub-001,RH_IFGorb,correlation,0.13459501941878002,False
sub-002,sub-001,RH_IFGorb,euclidean,0.10597628871506239,False
sub-002,sub-001,RH_IFGorb,cosine,0.13459501941878002,False
sub-002,sub-001,RH_IFG,correlation,0.13028779807880458,False
sub-002,sub-001,RH_IFG,euclidean,0.0793191551959847,False
sub-002,sub-001,RH_IFG,cosine,0.13027121314633974,False
sub-002,sub-001,RH_MFG,correlation,0.1710298284672422,False
sub-002,sub-001,RH_MFG,euclidean,0.10699997937410188,False
sub-002,sub-001,RH_MFG,cosine,0.1710298284672422,False
sub-002,sub-001,RH_AntTemp,correlation,0.26990890987577937,False
sub-002,sub-001,RH_AntTemp,euclidean,0.24544499070162712,False
sub-002,sub-001,RH_AntTemp,cosine,0.26994694084160403,False
sub-002,sub-001,RH_PostTemp,correlation,0.08274451564420653,False
sub-002,sub-001,RH_PostTemp,euclidean,0.039835863992209626,False
sub-002,sub-001,RH_PostTemp,cosine,0.08274451564420653,False
sub-002,sub-001,ALL,correlation,0.13963283562854478,False
sub-002,sub-001,ALL,euclidean,0.08811803376282949,False
sub-002,sub-001,ALL,cosine,0.13963283562854478,False
sub-002,sub-002,LH_IFGorb,correlation,0.06182085020501356,True
sub-002,sub-002,LH_IFGorb,euclidean,0.056189228335829226,True
sub-002,sub-002,LH_IFGorb,cosine,0.06182085020501356,True
sub-002,sub-002,LH_IFG,correlation,0.04230180325415095,True
sub-002,sub-002,LH_IFG,euclidean,0.09501424157262087,True
sub-002,sub-002,LH_IFG,cosine,0.04230180325415095,True
sub-002,sub-002,LH_MFG,correlation,-0.047945723738895205,True
sub-002,sub-002,LH_MFG,euclidean,0.02450113030989369,True
sub-002,sub-002,LH_MFG,cosine,-0.047945723738895205,True
sub-002,sub-002,LH_AntTemp,correlation,0.053040782752488386,True
sub-002,sub-002,LH_AntTemp,euclidean,0.13019657648915187,True
sub-002,sub-002,LH_AntTemp,cosine,0.053040782752488386,True
sub-002,sub-002,LH_PostTemp,correlation,-0.0993207591188021,True
sub-002,sub-002,LH_PostTemp,euclidean,-0.11214278087581242,True
sub-002,sub-002,LH_PostTemp,cosine,-0.0993207591188021,True
sub-002,sub-002,RH_IFGorb,correlation,-0.02688934984304195,True
sub-002,sub-002,RH_IFGorb,euclidean,0.0973003539951902,True
sub-002,sub-002,RH_IFGorb,cosine,-0.02688934984304195,True
sub-002,sub-002,RH_IFG,correlation,-0.03443354943895231,True
sub-002,sub-002,RH_IFG,euclidean,-0.010005352779472136,True
sub-002,sub-002,RH_IFG,cosine,-0.03443354943895231,True
sub-002,sub-002,RH_MFG,correlation,0.001127182416782908,True
sub-002,sub-002,RH_MFG,euclidean,-0.029026162793000104,True
sub-002,sub-002,RH_MFG,cosine,0.001127182416782908,True
sub-002,sub-002,RH_AntTemp,correlation,0.08947814848476245,True
sub-002,sub-002,RH_AntTemp,euclidean,0.08815476024765144,True
sub-002,sub-002,RH_AntTemp,cosine,0.08947814848476245,True
sub-002,sub-002,RH_PostTemp,correlation,-0.04450010928190873,True
sub-002,sub-002,RH_PostTemp,euclidean,-0.030901272644415667,True
sub-002,sub-002,RH_PostTemp,cosine,-0.04450010928190873,True
sub-002,sub-002,ALL,correlation,-0.026259832334962988,True
sub-002,sub-002,ALL,euclidean,-0.019813927709985468,True
sub-002,sub-002,ALL,cosine,-0.026259832334962988,True
sub-002,sub-003,LH_IFGorb,correlation,0.053509987589548745,False
sub-002,sub-003,LH_IFGorb,euclidean,0.05932619741277237,False
sub-002,sub-003,LH_IFGorb,cosine,0.053509987589548745,False
sub-002,sub-003,LH_IFG,correlation,-0.06908417164333423,False
sub-002,sub-003,LH_IFG,euclidean,0.016935157150715686,False
sub-002,sub-003,LH_IFG,cosine,-0.06908417164333423,False
sub-002,sub-003,LH_MFG,correlation,-0.06415146566552488,False
sub-002,sub-003,LH_MFG,euclidean,-0.050449726857211476,False
sub-002,sub-003,LH_MFG,cosine,-0.06415146566552488,False
sub-002,sub-003,LH_AntTemp,correlation,-0.10278447145963576,False
sub-002,sub-003,LH_AntTemp,euclidean,-0.007459778425688978,False
sub-002,sub-003,LH_AntTemp,cosine,-0.10278447145963576,False
sub-002,sub-003,LH_PostTemp,correlation,-0.09833723541499549,False
sub-002,sub-003,LH_PostTemp,euclidean,-0.032909375287159634,False
sub-002,sub-003,LH_PostTemp,cosine,-0.09833723541499549,False
sub-002,sub-003,RH_IFGorb,correlation,-0.08460492257322177,False
sub-002,sub-003,RH_IFGorb,euclidean,0.02340599417634684,False
sub-002,sub-003,RH_IFGorb,cosine,-0.08460492257322177,False
sub-002,sub-003,RH_IFG,correlation,-0.03567418227559058,False
sub-002,sub-003,RH_IFG,euclidean,0.0537954404813886,False
sub-002,sub-003,RH_IFG,cosine,-0.03571875750194394,False
sub-002,sub-003,RH_MFG,correlation,-0.09900929267386172,False
sub-002,sub-003,RH_MFG,euclidean,-0.012199039350669917,False
sub-002,sub-003,RH_MFG,cosine,-0.09900929267386172,False
sub-002,sub-003,RH_AntTemp,correlation,-0.05587676066573452,False
sub-002,sub-003,RH_AntTemp,euclidean,0.03982396440591122,False
sub-002,sub-003,RH_AntTemp,cosine,-0.055868474245450876,False
sub-002,sub-003,RH_PostTemp,correlation,-0.05107063690122351,False
sub-002,sub-003,RH_PostTemp,euclidean,-0.047657774698885866,False
sub-002,sub-003,RH_PostTemp,cosine,-0.05107063690122351,False
sub-002,sub-003,ALL,correlation,-0.03738375650169457,False
sub-002,sub-003,ALL,euclidean,-0.034454078323482254,False
sub-002,sub-003,ALL,cosine,-0.03738375650169457,False
sub-002,sub-004,LH_IFGorb,correlation,0.14793014448157743,False
sub-002,sub-004,LH_IFGorb,euclidean,0.039191167739672225,False
sub-002,sub-004,LH_IFGorb,cosine,0.14793014448157743,False
sub-002,sub-004,LH_IFG,correlation,-0.008193447080506297,False
sub-002,sub-004,LH_IFG,euclidean,-0.05610976553601122,False
sub-002,sub-004,LH_IFG,cosine,-0.008193447080506297,False
sub-002,sub-004,LH_MFG,correlation,-0.01925843738055403,False
sub-002,sub-004,LH_MFG,euclidean,-0.10540358867086742,False
sub-002,sub-004,LH_MFG,cosine,-0.01925843738055403,False
sub-002,sub-004,LH_AntTemp,correlation,-0.02485177637683899,False
sub-002,sub-004,LH_AntTemp,euclidean,-0.03264064767020679,False
sub-002,sub-004,LH_AntTemp,cosine,-0.02485177637683899,False
sub-002,sub-004,LH_PostTemp,correlation,-0.09548045841265147,False
sub-002,sub-004,LH_PostTemp,euclidean,-0.13870220885264126,False
sub-002,sub-004,LH_PostTemp,cosine,-0.09548045841265147,False
sub-002,sub-004,RH_IFGorb,correlation,0.07704548880549472,False
sub-002,sub-004,RH_IFGorb,euclidean,-0.01383488850583533,False
sub-002,sub-004,RH_IFGorb,cosine,0.07704548880549472,False
sub-002,sub-004,RH_IFG,correlation,-0.04104368390583366,False
sub-002,sub-004,RH_IFG,euclidean,-0.14025122159745324,False
sub-002,sub-004,RH_IFG,cosine,-0.04106716247239088,False
sub-002,sub-004,RH_MFG,correlation,-0.06892648596041377,False
sub-002,sub-004,RH_MFG,euclidean,-0.14650854590893578,False
sub-002,sub-004,RH_MFG,cosine,-0.06892648596041377,False
sub-002,sub-004,RH_AntTemp,correlation,0.0631058057220991,False
sub-002,sub-004,RH_AntTemp,euclidean,-0.007055309250445754,False
sub-002,sub-004,RH_AntTemp,cosine,0.06313558341626924,False
sub-002,sub-004,RH_PostTemp,correlation,-0.03815753816318957,False
sub-002,sub-004,RH_PostTemp,euclidean,-0.07249322380923495,False
sub-002,sub-004,RH_PostTemp,cosine,-0.03815753816318957,False
sub-002,sub-004,ALL,correlation,-0.013452645989324427,False
sub-002,sub-004,ALL,euclidean,-0.10465227454103623,False
sub-002,sub-004,ALL,cosine,-0.013452645989324427,False
sub-003,sub-001,LH_IFGorb,correlation,0.0006493858901337147,False
sub-003,sub-001,LH_IFGorb,euclidean,0.02289635710910912,False
sub-003,sub-001,LH_IFGorb,cosine,0.0006493858901337147,False
sub-003,sub-001,LH_IFG,correlation,0.0031248300340736388,False
sub-003,sub-001,LH_IFG,euclidean,-0.010363295213661862,False
sub-003,sub-001,LH_IFG,cosine,0.003201463859945869,False
sub-003,sub-001,LH_MFG,correlation,0.034443187417118604,False
sub-003,sub-001,LH_MFG,euclidean,-0.0268029665459241,False
sub-003,sub-001,LH_MFG,cosine,0.034443187417118604,False
sub-003,sub-001,LH_AntTemp,correlation,-0.06710063512314735,False
sub-003,sub-001,LH_AntTemp,euclidean,-0.12646811656387452,False
sub-003,sub-001,LH_AntTemp,cosine,-0.06710063512314735,False
sub-003,sub-001,LH_PostTemp,correlation,0.061377403687204464,False
sub-003,sub-001,LH_PostTemp,euclidean,-0.012499320136294555,False
sub-003,sub-001,LH_PostTemp,cosine,0.061377403687204464,False
sub-003,sub-001,RH_IFGorb,correlation,-0.03570735959689894,False
sub-003,sub-001,RH_IFGorb,euclidean,-0.0148906958294642,False
sub-003,sub-001,RH_IFGorb,cosine,-0.03570735959689894,False
sub-003,sub-001,RH_IFG,correlation,-0.06858355684319731,False
sub-003,sub-001,RH_IFG,euclidean,0.005558239952628423,False
sub-003,sub-001,RH_IFG,cosine,-0.06840769936964722,False
sub-003,sub-001,RH_MFG,correlation,0.03415438083454042,False
sub-003,sub-001,RH_MFG,euclidean,0.09252047549092227,False
sub-003,sub-001,RH_MFG,cosine,0.03415438083454042,False
sub-003,sub-001,RH_AntTemp,correlation,0.016982398949820045,False
sub-003,sub-001,RH_AntTemp,euclidean,-0.05879158395823961,False
sub-003,sub-001,RH_AntTemp,cosine,0.016906051071059275,False
sub-003,sub-001,RH_PostTemp,correlation,0.007957622164919043,False
sub-003,sub-001,RH_PostTemp,euclidean,-0.043757914573043635,False
sub-003,sub-001,RH_PostTemp,cosine,0.007861543935467293,False
sub-003,sub-001,ALL,correlation,0.035295595756391435,False
sub-003,sub-001,ALL,euclidean,-0.034662508851611144,False
sub-003,sub-001,ALL,cosine,0.03526814483369094,False
sub-003,sub-002,LH_IFGorb,correlation,-0.033984792978172716,False
sub-003,sub-002,LH_IFGorb,euclidean,0.012328075034405908,False
sub-003,sub-002,LH_IFGorb,cosine,-0.033984792978172716,False
sub-003,sub-002,LH_IFG,correlation,0.06646801080077319,False
sub-003,sub-002,LH_IFG,euclidean,-0.002431979723396363,False
sub-003,sub-002,LH_IFG,cosine,0.06657955638375855,False
sub-003,sub-002,LH_MFG,correlation,0.0800739977961499,False
sub-003,sub-002,LH_MFG,euclidean,-0.006702173451528516,False
sub-003,sub-002,LH_MFG,cosine,0.0800739977961499,False
sub-003,sub-002,LH_AntTemp,correlation,-0.028542512585748168,False
sub-003,sub-002,LH_AntTemp,euclidean,-0.05519332648979063,False
sub-003,sub-002,LH_AntTemp,cosine,-0.028542512585748168,False
sub-003,sub-002,LH_PostTemp,correlation,0.04441058680120509,False
sub-003,sub-002,LH_PostTemp,euclidean,-0.011820971653295504,False
sub-003,sub-002,LH_PostTemp,cosine,0.04441058680120509,False
sub-003,sub-002,RH_IFGorb,correlation,-0.018419607922668373,False
sub-003,sub-002,RH_IFGorb,euclidean,-0.011759478575495879,False
sub-003,sub-002,RH_IFGorb,cosine,-0.018419607922668373,False
sub-003,sub-002,RH_IFG,correlation,0.017575865692394436,False
sub-003,sub-002,RH_IFG,euclidean,0.13540689927182992,False
sub-003,sub-002,RH_IFG,cosine,0.017737463780565545,False
sub-003,sub-002,RH_MFG,correlation,0.057990260479569886,False
sub-003,sub-002,RH_MFG,euclidean,0.07628545217506227,False
sub-003,sub-002,RH_MFG,cosine,0.057990260479569886,False
sub-003,sub-002,RH_AntTemp,correlation,0.03565797672295323,False
sub-003,sub-002,RH_AntTemp,euclidean,-0.015080676805306364,False
sub-003,sub-002,RH_AntTemp,cosine,0.03551296746507226,False
sub-003,sub-002,RH_PostTemp,correlation,0.07436229191866839,False
sub-003,sub-002,RH_PostTemp,euclidean,0.05704755729618585,False
sub-003,sub-002,RH_PostTemp,cosine,0.0742839239962633,False
sub-003,sub-002,ALL,correlation,0.06386327843090718,False
sub-003,sub-002,ALL,euclidean,0.016483004993453183,False
sub-003,sub-002,ALL,cosine,0.0638403972856794,False
sub-003,sub-003,LH_IFGorb,correlation,0.031429820658584254,True
sub-003,sub-003,LH_IFGorb,euclidean,0.016112801372222065,True
sub-003,sub-003,LH_IFGorb,cosine,0.031429820658584254,True
sub-003,sub-003,LH_IFG,correlation,-0.034381786449973264,True
sub-003,sub-003,LH_IFG,euclidean,-0.04956679448905815,True
sub-003,sub-003,LH_IFG,cosine,-0.03429235025863605,True
sub-003,sub-003,LH_MFG,correlation,0.03568789772985315,True
sub-003,sub-003,LH_MFG,euclidean,0.007869813360413905,True
sub-003,sub-003,LH_MFG,cosine,0.03568789772985315,True
sub-003,sub-003,LH_AntTemp,correlation,-0.04673712483151045,True
sub-003,sub-003,LH_AntTemp,euclidean,0.01318169450085739,True
sub-003,sub-003,LH_AntTemp,cosine,-0.04673712483151045,True
sub-003,sub-003,LH_PostTemp,correlation,0.024252351999799963,True
sub-003,sub-003,LH_PostTemp,euclidean,0.0340451863432792,True
